date,highest_category,FLUR,FLBP1FH,Investor Purchases_FL,Investor Market Share_FL,Investor Purchases YoY_FL,Investor Purchases_Total,Investor Market Share_Total,Investor Purchases YoY_Total,HPI_South_Atlantic_Not_Seasonally_Adjusted,HPI_South_Atlantic_Seasonally_Adjusted,HPI_USA_Not_Seasonally_Adjusted,HPI_USA_Seasonally_Adjusted,Inventory_FL,Inventory_Non_FL,Inventory_US,DaysToClose_FL,DaysToClose_Non_FL,DaysToClose_US,MarketTemp_FL,MarketTemp_Non_FL,MarketTemp_US,NewConSales_FL,NewConSales_Non_FL,NewConSales_US,ZHVI_Tier_FL,ZHVI_Tier_Non_FL,ZHVI_Tier_US,ZORDI_Condo_FL,ZORDI_Condo_Non_FL,ZORDI_Condo_US,ZORDI_MFR_FL,ZORDI_MFR_Non_FL,ZORDI_MFR_US,ZORDI_SFR_FL,ZORDI_SFR_Non_FL,ZORDI_SFR_US,ZORDI_All_FL,ZORDI_All_Non_FL,ZORDI_All_US
2020-06-01,,11.6,8764,,,,,,,294.08,288.85,289.47,283.54,2652.9224137931033,785.1560222477945,845.4736451373423,37.839285714285715,39.368556701030926,39.17567567567568,60.827586206896555,68.023282887078,67.78828828828829,381.5217391304348,473.8712121212121,466.4703832752613,238697.52024830598,205658.5856250668,206729.12093688126,66.625,106.37614678899082,101.288,98.95,102.8036809815951,102.58092485549133,118.5,200.0032786885246,194.05775075987842,101.70833333333333,134.29310344827587,132.6905737704918
2020-07-01,,11.6,9864,10876,15.833333333333334,-13.833333333333334,55548,10.840909090909092,-13.772727272727273,297.65,292.4,293.14,287.58,2443.189655172414,745.454065976218,800.28071640683,37.125,38.303264604811,38.15465465465466,63.3448275862069,70.19675925925925,69.97424412094065,380.4347826086956,500.3939393939394,490.780487804878,241181.07750572127,208556.38646356345,209613.49935766688,62.1875,113.90196078431373,106.88983050847457,99.2,113.99386503067484,113.13872832369943,119.91666666666667,207.05732484076432,200.8698224852071,102.625,143.03617021276597,141.07287449392712
2020-08-01,,8.6,10100,,,,,,,302.01,297.47,296.95,292.62,2278.806896551724,714.539585730725,765.056013363029,38.271428571428565,39.07422680412371,38.972972972972975,63.241379310344826,69.54069767441861,69.33520809898762,364.4782608695652,462.10227272727275,454.2787456445993,244021.54062424594,211412.7067360314,212469.3058229121,50.5,105.929203539823,99.05426356589147,102.05,120.7439024390244,119.66954022988506,115.41666666666667,191.33620689655172,186.43817204301075,97.95833333333333,141.85239085239084,139.76633663366337
2020-09-01,2.0,8.0,10633,,,,,,,304.81,301.61,300.51,297.31,2193.956896551724,699.575,747.7808676307008,38.839285714285715,39.371134020618555,39.304054054054056,61.172413793103445,66.19025522041764,66.02693602693603,355.4347826086956,465.9962121212121,457.13588850174216,247819.920747766,215076.07538978665,216137.04914998935,42.5,99.91228070175438,92.84615384615384,101.85,118.49085365853658,117.53448275862068,112.54166666666667,173.47027027027028,169.75888324873097,94.16666666666667,132.02258726899385,130.24461839530332
2020-10-01,,6.9,11596,12352,18.0,-4.5,61847,12.130681818181818,-0.08522727272727272,309.11,306.95,303.75,301.91,2089.1793103448276,656.2739272030651,702.4966814979606,39.41904761904762,39.38041237113402,39.385285285285285,60.51724137931034,64.3267211201867,64.2020316027088,360.7826086956522,471.8901515151515,462.98606271777004,250825.77210631166,217026.0053113513,218121.19328571318,43.3125,93.13157894736842,87.0,95.35,104.33876221498372,103.78899082568807,104.91666666666667,155.02710027100272,151.96692111959288,87.04166666666667,116.69183673469388,115.30739299610894
2020-11-01,,6.5,9439,,,,,,,311.65,310.63,305.82,305.53,2009.905172413793,589.5111111111112,635.3302743789395,39.339285714285715,39.896907216494846,39.82657657657658,60.62068965517241,63.75793184488837,63.654545454545456,337.7391304347826,423.56060606060606,416.6829268292683,254034.62906180398,218774.84998372517,219917.34561865733,37.6875,77.06194690265487,72.17829457364341,75.13636363636364,82.23333333333333,81.82460732984293,89.33333333333333,128.48108108108107,126.09644670050761,75.08333333333333,96.81466395112017,95.80194174757281
2020-12-01,,6.2,11019,,,,,,,314.09,314.64,307.87,309.58,1915.8103448275863,519.1689655172414,564.2219132369299,38.875,40.399484536082475,40.207207207207205,64.51724137931035,68.3744131455399,68.24744608399546,427.9130434782609,500.23018867924526,494.4548611111111,256430.10795381363,220066.4807172703,221244.7434992365,38.125,71.31858407079646,67.2015503875969,71.81818181818181,73.72375690607734,73.61458333333333,88.91666666666667,121.80160857908847,119.81360201511335,74.70833333333333,92.70672097759675,91.86796116504854
2021-01-01,,5.8,11074,13550,21.166666666666668,10.0,64000,14.831439393939394,16.553030303030305,316.96,318.54,310.8,313.28,1826.0086206896551,467.0216104868914,509.9058578164672,37.07,39.29342948717949,39.01316526610644,70.06896551724138,76.0324074074074,75.83874580067189,325.4782608695652,358.86037735849055,356.19444444444446,258245.6295948945,220688.45465357325,221905.39104832,50.25,86.070796460177,81.62790697674419,79.72727272727273,83.66849315068494,83.44444444444444,115.5,141.06933333333333,139.531328320802,93.75,106.37525354969574,105.78916827852998
2021-02-01,,5.5,9669,,,,,,,321.92,320.91,315.48,315.99,1544.5028735632184,418.02207257762814,453.53070652173915,34.609375,36.62900641025641,36.359722222222224,77.06896551724138,83.47497089639116,83.26576576576576,350.4782608695652,383.6716981132075,381.0208333333333,261245.6652804566,223029.01342788644,224267.31834824907,65.25,102.27433628318585,97.68217054263566,110.04545454545455,108.16164383561645,108.2687338501292,161.70833333333334,189.91733333333335,188.22055137844612,129.95833333333334,139.026369168357,138.605415860735
2021-03-01,,5.4,12762,,,,,,,330.28,327.36,322.72,320.6,1402.094827586207,425.6300037411148,456.40987318840575,35.53125,37.22327044025157,37.001366120218584,79.0,85.20092915214866,84.99887640449438,455.5217391304348,503.655303030303,499.7979094076655,265953.69463959837,226860.11226612065,228126.8316949819,78.5,107.929203539823,104.27906976744185,148.4090909090909,135.36263736263737,136.10621761658032,208.83333333333334,241.66754617414247,239.712158808933,169.16666666666666,171.32,171.22137404580153
2021-04-01,,5.2,12749,19200,22.0,161.5,89012,15.013257575757576,132.2159090909091,336.48,331.57,330.08,325.37,1343.1580459770116,440.2902169846614,468.7501811594203,38.046875,37.432098765432094,37.5114247311828,79.48275862068965,85.29566210045662,85.10939226519336,412.3478260869565,455.7245283018868,452.2604166666667,271897.85151039326,231531.34322047944,232839.30829356043,94.625,118.97345132743362,115.95348837209302,186.27272727272728,155.71195652173913,157.43589743589743,242.08333333333334,278.109375,275.9901960784314,198.625,195.0059405940594,195.17013232514176
2021-05-01,,5.0,12702,,,,,,,344.12,337.48,337.51,330.77,1363.448275862069,477.4567714178825,505.3847644927536,37.752941176470586,37.5530303030303,37.57979002624672,76.06896551724138,81.0783200908059,80.91868131868132,380.2608695652174,431.8905660377358,427.7673611111111,279701.37592627277,237825.24843353484,239182.12854223806,108.75,133.84821428571428,130.7109375,208.77272727272728,167.30913978494624,169.62436548223351,266.75,284.90180878552974,283.8418491484185,223.16666666666666,204.18235294117648,205.03558052434457
2021-06-01,,4.9,14372,,,,,,,351.39,344.79,344.04,336.76,1442.051724137931,531.2268310911809,559.9064422728918,36.89705882352941,37.842424242424244,37.715879265091864,73.93103448275862,75.68863636363636,75.63256325632564,395.69565217391306,450.3283018867925,445.96527777777777,288243.35289335495,243638.4713487256,245083.76918648457,126.41176470588235,161.41228070175438,156.87022900763358,225.9090909090909,182.40641711229947,184.82323232323233,284.7083333333333,277.5692695214106,277.9762470308789,242.83333333333334,208.98646034816247,210.48798521256933
2021-07-01,,4.7,13042,21273,25.5,95.33333333333333,99412,16.56439393939394,72.44696969696969,357.4,351.01,348.48,341.85,1564.048275862069,585.6908071748879,616.4968512486428,38.294117647058826,38.18909090909091,38.20314960629921,71.79310344827586,70.91770011273957,70.94541484716157,332.17391304347825,390.98490566037736,386.28819444444446,294090.94324044674,246763.6078006294,248297.11922828827,137.38888888888889,167.95726495726495,163.88148148148147,231.63636363636363,195.3244680851064,197.33165829145727,274.7083333333333,258.33827160493826,259.2540792540793,241.5,207.77692307692308,209.26470588235293
2021-08-01,,4.5,12876,,,,,,,363.29,358.1,350.86,345.94,1657.5344827586207,624.7608370702541,657.2803112558812,38.61764705882353,37.974474474474476,38.059895833333336,67.82758620689656,66.74547511312217,66.77984665936474,350.2173913043478,396.79245283018867,393.0729166666667,298675.93951224355,247977.99239381842,249620.71917195732,130.27777777777777,159.44444444444446,155.55555555555554,217.95454545454547,185.86910994764398,187.61633663366337,227.83333333333334,221.39709443099272,221.75057208237988,207.70833333333334,184.1731843575419,185.1800356506239
2021-09-01,,4.2,12162,,,,,,,365.12,361.26,353.2,349.48,1664.1120689655172,622.6874766703994,655.4437816341286,37.6764705882353,37.55580357142857,37.57170542635659,65.24137931034483,63.943630214205186,63.98471615720524,363.17391304347825,396.3698113207547,393.71875,302884.0570604063,248621.64755147957,250379.87087634986,123.22222222222223,137.83898305084745,135.90441176470588,206.0909090909091,163.55526992287918,165.83211678832117,187.95833333333334,187.59952038369303,187.61904761904762,180.70833333333334,159.4739776951673,160.38078291814946
2021-10-01,,4.0,11310,20456,27.5,69.66666666666667,94722,17.731060606060606,46.48295454545455,369.29,366.72,356.02,353.92,1645.1310344827587,600.9736095558044,633.8158712942877,37.199999999999996,37.31991150442477,37.30423076923077,65.20689655172414,61.546380090497735,61.66265060240964,323.1304347826087,363.1203007518797,359.93771626297575,307384.350179175,249719.99216873117,251588.44622717015,116.11111111111111,121.24166666666666,120.57246376811594,196.95454545454547,140.94014962593516,143.8534278959811,165.79166666666666,161.86352941176472,162.07349665924275,162.875,138.53382084095065,139.5569176882662
2021-11-01,,3.8,10626,,,,,,,374.87,373.63,358.94,358.85,1534.948275862069,534.6090892123927,566.0731200289226,36.30882352941177,36.825958702064895,36.75833333333333,66.62068965517241,60.659909909909906,60.848418756815704,350.0,374.817843866171,372.86301369863014,312169.8966163076,251363.38794055567,253333.65470211636,101.27777777777777,101.50434782608696,101.47368421052632,181.22727272727272,123.7412935323383,126.72405660377359,144.125,136.62004662004662,137.01766004415012,144.0,119.85063752276866,120.86212914485166
2021-12-01,,3.6,11256,,,,,,,378.77,379.6,361.62,363.89,1400.094827586207,450.1713325867861,480.0496203904555,36.411764705882355,37.030235988200594,36.94935897435898,72.58620689655173,65.03510758776896,65.27521929824562,418.60869565217394,447.9442379182156,445.6335616438356,316183.9487620096,251795.2081666178,253881.54724736238,93.72222222222223,99.80645161290323,99.03521126760563,175.77272727272728,117.54656862745098,120.52558139534884,131.625,127.53440366972477,127.74782608695652,134.875,113.03237410071942,113.93620689655172
2022-01-01,,3.5,11878,18849,27.5,40.0,84441,18.738636363636363,28.285984848484848,385.01,387.04,366.15,369.29,1285.889655172414,384.5624860022396,412.91225596529284,37.36470588235294,38.03761061946903,37.949615384615385,79.72413793103448,73.5554298642534,73.7513691128149,315.4782608695652,342.11439114391146,340.03061224489795,323884.0880687792,254700.08955428834,256941.80570727188,116.94736842105263,104.05555555555556,105.7448275862069,196.5909090909091,123.82227488151659,127.42792792792793,151.04,141.2982062780269,141.81528662420382,157.28,122.2202486678508,123.71088435374149
2022-02-01,,3.3,11884,,,,,,,395.41,394.19,373.89,374.48,1251.5862068965516,374.38559163867114,401.9765003615329,36.470588235294116,37.32448377581121,37.212820512820514,81.48275862068965,80.88674971687429,80.90570175438596,329.5217391304348,365.3357933579336,362.53401360544217,332616.6955033258,258304.44299949022,260712.32604151394,130.72222222222223,117.93023255813954,119.49659863945578,221.13636363636363,141.21311475409837,145.1291759465479,178.36,170.33260393873084,170.74896265560167,182.4,142.9809688581315,144.61525704809287
2022-03-01,,3.2,13267,,,,,,,403.84,400.26,381.67,379.09,1268.7413793103449,389.6486562150056,417.2990780911063,34.75,34.72566371681416,34.728846153846156,77.44827586206897,81.81397970687712,81.67576419213974,422.7826086956522,471.4059040590406,467.6020408163265,343057.0809294132,262959.65082006244,265554.986544276,123.05,130.93333333333334,129.91612903225806,218.13636363636363,151.183908045977,154.4070021881838,181.08,186.2258064516129,185.96326530612245,181.04,154.6542372881356,155.72682926829268
2022-04-01,,3.1,13511,21969,27.166666666666668,14.5,95268,17.914772727272727,6.935606060606061,413.03,406.87,389.73,383.76,1357.8758620689655,427.76573348264276,457.02082429501087,35.55294117647059,34.23185840707964,34.40461538461539,75.3103448275862,78.45382882882883,78.35441657579062,343.82608695652175,407.01476014760146,402.07142857142856,354873.0897820811,268722.21123558807,271513.69221642416,114.05,145.4927536231884,141.5126582278481,201.7391304347826,157.25850340136054,159.46336206896552,166.4,194.52,193.114,166.46153846153845,161.6968174204355,161.8956661316212
2022-05-01,,3.0,12635,,,,,,,420.39,412.15,395.55,387.29,1572.6206896551723,506.1303658081374,539.6750723065799,35.661764705882355,34.43141592920354,34.59230769230769,68.34482758620689,70.08022598870056,70.02516411378556,371.04347826086956,423.7527675276753,419.6292517006803,364429.32263865403,273480.6183825199,276427.55963774666,103.85,146.70344827586206,141.5090909090909,183.47826086956522,158.7054945054945,159.89748953974896,148.72,194.260162601626,192.05802707930368,152.77777777777777,159.06677524429966,158.801872074883
2022-06-01,,2.9,12002,,,,,,,423.98,415.6,396.9,388.18,1850.4568965517242,591.0618701007838,630.6740780911063,35.81862745098039,34.940265486725664,35.055128205128206,59.689655172413794,62.818693693693696,62.719738276990185,404.95652173913044,438.1845018450185,435.5850340136054,371499.6643349664,277376.7365596292,280426.529750115,100.7,135.33333333333334,131.25882352941176,165.2608695652174,159.6791208791209,159.94769874476987,139.0,184.40529531568228,182.20542635658916,144.37037037037038,153.81715210355986,153.4217054263566
2022-07-01,,2.9,9985,15325,26.333333333333332,-25.666666666666668,71514,16.380681818181817,-18.926136363636363,420.82,413.26,393.93,386.36,2217.696551724138,676.8683090705488,725.3325379609544,35.705882352941174,35.18761061946903,35.255384615384614,51.793103448275865,58.193258426966295,57.991294885745376,324.5652173913044,359.85239852398524,357.09183673469386,373226.6422853456,277469.08151626145,280571.8404685558,91.78947368421052,119.81290322580645,116.75287356321839,148.8695652173913,152.9449152542373,152.75555555555556,122.56,165.98224852071007,163.94172932330827,124.25925925925925,142.348031496063,141.61027190332325
2022-08-01,,2.8,10905,,,,,,,418.16,412.48,390.15,384.78,2398.560344827586,707.2000746547219,760.3990419378163,34.794117647058826,34.6858407079646,34.7,48.310344827586206,54.142857142857146,53.95860566448802,373.8695652173913,395.37867647058823,393.7016949152542,371492.52660379757,275089.1608884786,278212.84536417056,73.1,101.68553459119497,98.49162011173185,122.65217391304348,135.88636363636363,135.28599605522683,96.76,138.76470588235293,136.8018691588785,96.85185185185185,123.42612752721618,122.35522388059701
2022-09-01,4.0,2.8,9081,,,,,,,418.17,413.77,389.71,385.63,2451.655172413793,694.2833146696529,749.558568329718,34.01470588235294,34.31858407079646,34.27884615384615,43.724137931034484,49.47811447811448,49.29673913043478,314.4347826086956,389.4742647058824,383.6237288135593,369329.9063742564,271392.51433178637,274569.4543421126,56.5,83.95625,80.90555555555555,102.3913043478261,114.34151329243353,113.8046875,73.92,113.31800766283524,111.51736745886654,76.51851851851852,102.69571865443424,101.65785609397945
2022-10-01,,2.9,9057,12071,25.833333333333332,-37.333333333333336,53009,16.856060606060606,-34.07007575757576,418.14,415.42,388.46,386.28,2453.2155172413795,690.7049030574199,746.0817262549657,34.45882352941176,34.422123893805306,34.426923076923075,41.41379310344828,45.24634420697413,45.12527233115468,359.9130434782609,348.7818181818182,349.6409395973154,368152.59437975066,271372.99227879586,274508.867654134,46.23809523809524,69.6583850931677,66.95604395604396,89.21739130434783,92.57831325301204,92.42994241842611,62.68,92.44990548204159,91.10649819494584,67.17857142857143,84.21148036253777,83.52028985507246
2022-11-01,,2.9,7562,,,,,,,416.77,415.34,386.18,386.26,2525.5258620689656,659.2988826815642,717.8709415584416,34.93137254901961,34.0117994100295,34.132051282051286,39.96551724137931,43.31101021566402,43.20439560439561,349.9130434782609,339.3695652173913,340.18060200668896,365544.95310829027,268858.35724169016,271991.2190072001,43.76190476190476,60.6319018404908,58.70652173913044,80.82608695652173,75.43426294820718,75.6704761904762,58.48,74.91977611940298,74.18716577540107,61.642857142857146,68.73841554559043,68.45337159253945
2022-12-01,,2.9,7758,,,,,,,414.64,415.54,383.91,386.47,2472.8413793103446,582.9092923649906,642.2253427128427,33.30588235294118,33.76913043478261,33.70946969696969,42.41379310344828,46.98057142857143,46.834070796460175,425.30434782608694,389.58273381294964,392.312292358804,361784.4861110027,265855.8745178742,268964.1758991041,43.80952380952381,56.91411042944785,55.41847826086956,75.95454545454545,70.1624266144814,70.4015009380863,62.38461538461539,71.51024208566108,71.08880994671404,62.357142857142854,65.91479820627802,65.77187948350071
2023-01-01,,2.8,8060,9948,23.333333333333332,-45.666666666666664,44926,16.901515151515152,-39.79924242424243,417.19,419.5,384.29,387.76,2439.7586206896553,525.181066518023,585.1408387329013,33.705882352941174,34.69230769230769,34.56716417910448,46.642857142857146,54.14709236031927,53.914917127071824,312.5652173913044,272.66187050359713,275.7109634551495,357691.5860600514,263391.9796221972,266447.49759616127,51.55,61.9079754601227,60.775956284153004,86.4090909090909,73.13819577735124,73.67587476979742,72.3076923076923,82.22101449275362,81.77508650519032,73.62962962962963,72.36592592592592,72.41452991452991
