date,highest_category,FLUR,FLBP1FH,Investor Purchases_FL,Investor Market Share_FL,Investor Purchases YoY_FL,Investor Purchases_Total,Investor Market Share_Total,Investor Purchases YoY_Total,HPI_South_Atlantic_Not_Seasonally_Adjusted,HPI_South_Atlantic_Seasonally_Adjusted,HPI_USA_Not_Seasonally_Adjusted,HPI_USA_Seasonally_Adjusted,Inventory_FL,Inventory_Non_FL,Inventory_US,DaysToClose_FL,DaysToClose_Non_FL,DaysToClose_US,MarketTemp_FL,MarketTemp_Non_FL,MarketTemp_US,NewConSales_FL,NewConSales_Non_FL,NewConSales_US,ZHVI_Tier_FL,ZHVI_Tier_Non_FL,ZHVI_Tier_US,ZORDI_Condo_FL,ZORDI_Condo_Non_FL,ZORDI_Condo_US,ZORDI_MFR_FL,ZORDI_MFR_Non_FL,ZORDI_MFR_US,ZORDI_SFR_FL,ZORDI_SFR_Non_FL,ZORDI_SFR_US,ZORDI_All_FL,ZORDI_All_Non_FL,ZORDI_All_US
2023-02-01,,2.8,8402,,,,,,,420.95,419.63,389.7,390.24,2386.137931034483,493.9255753526355,553.1209996404172,32.19117647058823,33.80982905982906,33.6044776119403,47.89655172413793,61.0193401592719,60.60022026431718,338.6521739130435,325.94405594405595,326.88996763754045,357181.55143201374,262361.68015652226,265434.0558738287,59.714285714285715,71.68823529411765,70.3717277486911,101.31818181818181,85.49245283018868,86.1231884057971,82.42307692307692,100.17422867513612,99.37435008665511,83.92592592592592,86.11407407407407,86.02991452991454
2023-03-01,,2.8,10891,,,,,,,427,423.17,395,392.19,2309.948275862069,483.9190794357832,541.0440489032721,31.897058823529413,32.78177966101695,32.67037037037037,47.89655172413793,64.03712035995501,63.52723311546841,442.30434782608694,447.99298245614034,447.5681818181818,359400.6591526506,264567.83459559083,267640.63002816594,55.904761904761905,76.53892215568862,74.23404255319149,97.27272727272727,89.33024118738405,89.64171122994652,80.42307692307692,108.33333333333333,107.07785467128028,80.33333333333333,91.06695778748181,90.6610644257703
2023-04-01,,2.8,9388,12308,21.833333333333332,-41.666666666666664,53849,14.882575757575758,-36.46212121212121,431.59,424.85,400.91,394.42,2225.4655172413795,492.48869710467704,546.7026429341963,33.56470588235294,33.19152542372881,33.23851851851852,45.310344827586206,65.32513966480447,64.6969696969697,371.7391304347826,378.73519163763063,378.21612903225804,363345.31472390326,268839.0755383065,271901.28887504654,48.45,76.7202380952381,73.7127659574468,87.34782608695652,93.42307692307692,93.1775043936731,72.65384615384616,110.84324324324324,109.1342512908778,73.11111111111111,93.87554269175108,93.09470752089136
2023-05-01,,2.9,11411,,,,,,,436.74,427.9,406.29,397.48,2158.301724137931,510.0168893838159,561.5813556274721,34.25,33.65126050420168,33.72610294117647,44.44827586206897,63.44370122630992,62.8488120950324,431.95652173913044,430.49825783972125,430.60645161290324,366883.75839035935,272766.91616898624,275816.5121739246,39.1,73.15934065934066,69.7871287128713,77.58333333333333,91.85008818342152,91.27072758037225,64.48148148148148,107.51826086956521,105.58803986710963,66.5925925925926,91.73876404494382,90.82002706359945
2023-06-01,,2.9,12569,,,,,,,441.36,432.26,409.14,399.91,2148.189655172414,526.6422605790646,577.3702804746495,35.3235294117647,34.24859943977591,34.38296568627451,44.62068965517241,61.65324384787472,61.1180931744312,424.0,431.10801393728224,430.5806451612903,370401.8143294707,276340.58677255217,279388.3807380836,33.523809523809526,66.75,63.34634146341463,76.125,91.27272727272727,90.67380560131795,62.666666666666664,103.36456558773425,101.57491856677524,66.07407407407408,90.25753424657535,89.39498018494055
2023-07-01,,2.9,10513,11310,22.333333333333332,-24.0,52124,15.058712121212123,-24.397727272727273,445.41,437.39,411.22,403.34,2154.4137931034484,542.6341314031181,593.0565803667745,35.6,34.50084033613446,34.63823529411765,45.172413793103445,60.69385474860335,60.20670995670996,355.9130434782609,356.2926829268293,356.26451612903224,371853.9340641645,278496.1598125163,281521.1603189943,29.714285714285715,58.68306010928962,55.700980392156865,69.20833333333333,88.30360205831904,87.54859967051071,57.25925925925926,95.78061224489795,94.08943089430895,58.57142857142857,86.42876901798064,85.39014647137151
2023-08-01,3.0,3.0,12214,,,,,,,444.18,438.45,411.62,406.08,2182.25,558.004825538233,608.8172419992809,34.69117647058823,33.955882352941174,34.04779411764706,42.86206896551724,58.10356347438753,57.62675296655879,382.7391304347826,401.91637630662024,400.4935483870968,372279.143906369,278964.3001816445,281987.90964311606,28.35,52.96756756756757,50.56585365853658,62.083333333333336,82.35628227194492,81.55206611570247,48.148148148148145,87.09563758389261,85.40770465489567,50.55555555555556,79.68792401628222,78.65837696335079
2023-09-01,,3.1,11590,,,,,,,446.81,442.08,412.44,408.16,2257.648275862069,572.2734966592427,624.9982740021575,34.15294117647059,33.51764705882353,33.59705882352941,40.51724137931034,53.12026726057906,52.7259978425027,369.60869565217394,366.25,366.4983922829582,372308.1301029451,278723.7031512042,281756.04771165166,23.61904761904762,44.6931216931217,42.58571428571429,53.083333333333336,72.45254237288135,71.69543973941369,40.111111111111114,76.28523489932886,74.71749598715891,41.214285714285715,70.67567567567568,69.6015625
2023-10-01,,3.1,11269,10850,25.333333333333332,-11.0,49521,17.267045454545453,-7.390151515151516,446.32,443.63,412.06,409.84,2437.396551724138,590.5860244988864,648.3611111111111,33.51470588235294,33.195378151260506,33.23529411764706,39.06896551724138,48.08482142857143,47.80216216216216,355.8695652173913,349.89310344827584,350.33226837060704,371911.8987524414,277642.00670476165,280696.56186608307,19.857142857142858,39.01020408163265,37.15668202764977,46.791666666666664,62.62626262626262,62.01132686084142,36.074074074074076,66.76974789915967,65.43729903536978,37.0,61.60081190798376,60.702737940026076
2023-11-01,,3.1,9379,,,,,,,445.33,443.65,410.95,411.1,2593.146551724138,583.4245545657016,646.2961165048544,33.14705882352941,33.04621848739496,33.05882352941177,38.03448275862069,45.59865470852018,45.360477741585235,356.5652173913044,341.31615120274915,342.4331210191083,370924.00225496024,276246.7592612259,279314.51350348094,16.80952380952381,33.020833333333336,31.422535211267604,43.24,53.13400335008375,52.736334405144696,31.40740740740741,56.50657894736842,55.439370078740154,32.214285714285715,51.81241565452092,51.09882964889467
2023-12-01,,3.2,9584,,,,,,,445.19,445.94,409.75,412.49,2632.9517241379313,530.8794543429844,596.6400755124056,32.976470588235294,33.021848739495795,33.016176470588235,37.86206896551724,47.818897637795274,47.50435729847494,359.60869565217394,342.4810996563574,343.7356687898089,369316.83027368906,273940.2437171278,277030.6582535974,17.95,31.495049504950494,30.274774774774773,44.8,51.07807308970099,50.82775119617225,32.48148148148148,54.885245901639344,53.93563579277865,32.607142857142854,50.49665327978581,49.85032258064516
2024-01-01,,3.2,11318,10159,24.833333333333332,1.3333333333333333,46245,17.43371212121212,2.278409090909091,442.26,444.68,409.09,412.84,2735.1724137931033,488.38669265033406,558.6744875943905,33.94117647058823,34.32162534435262,34.27475845410628,39.92857142857143,53.58163265306123,53.16153846153846,258.17391304347825,259.17747440273035,259.1044303797468,367585.6422032435,272130.3336966406,275223.29900020646,21.19047619047619,34.335,33.085972850678736,51.458333333333336,59.093904448105434,58.80348652931854,40.888888888888886,66.76897689768977,65.6650868878357,40.17857142857143,60.19143239625167,59.468387096774194
2024-02-01,,3.2,9980,,,,,,,451.47,450.09,416.84,417.32,2895.4310344827586,484.7846139569413,560.1985796476088,32.98529411764706,33.93852459016394,33.82194244604317,40.793103448275865,59.82022471910113,59.21980413492927,305.5652173913044,311.1254237288136,310.72327044025155,367989.3386747209,272977.43334594084,276056.0313957002,24.181818181818183,42.06,40.288288288288285,62.84,69.5831960461285,69.31645569620254,47.51851851851852,83.16,81.62519936204147,47.142857142857146,72.43105756358769,71.51741935483871
2024-03-01,,3.2,10648,,,,,,,455.51,451.35,421.23,418.1,3020.0827586206897,506.00462138084634,584.6543149946064,31.952941176470592,32.44098360655738,32.381294964028775,40.241379310344826,62.110986547085204,61.42236699239957,349.6521739130435,359.31103678929765,358.62111801242236,370407.8746714545,276757.3129752787,279791.800449233,25.136363636363637,48.554455445544555,46.254464285714285,61.68,74.88543371522096,74.36635220125787,47.18518518518518,91.23217247097844,89.34444444444445,47.42857142857143,78.81283422459893,77.68041237113403
2024-04-01,,3.3,12096,11628,21.5,-5.166666666666667,55466,15.403409090909092,3.3825757575757573,460.32,452.95,427.05,419.94,3078.4224137931033,542.4081291759466,621.7440668824164,33.80882352941177,32.72336065573771,32.856115107913666,39.3448275862069,60.818080357142854,60.144864864864864,324.9130434782609,343.6354515050167,342.29813664596276,372627.7342251336,280867.7847547583,283841.0121677648,25.59090909090909,53.79601990049751,51.01345291479821,54.12,76.31774193548387,75.45736434108527,45.23076923076923,92.98013245033113,91.00952380952381,45.592592592592595,80.96684350132627,79.74391805377721
2024-05-01,,3.3,12682,,,,,,,464.21,454.57,430.07,420.58,3175.103448275862,588.8994060876021,669.8054656598346,34.705882352941174,33.35040983606557,33.51618705035971,37.793103448275865,57.286191536748326,56.676375404530745,377.5652173913044,368.3333333333333,368.9907120743034,373678.3129064227,283828.43137194327,286739.7683155186,24.0,54.588516746411486,51.55603448275862,48.08,76.77866242038216,75.67993874425727,45.48148148148148,90.38235294117646,88.48513302034429,44.82142857142857,80.35,79.08756345177665
2024-06-01,,3.4,10798,,,,,,,465.73,455.92,431.28,421.41,3415.993103448276,639.4162583518931,726.2778856526429,35.28235294117647,34.208196721311474,34.33956834532374,36.241379310344826,54.130434782608695,53.570194384449245,331.7391304347826,338.66333333333336,338.1702786377709,373454.41289933684,286112.89303480583,288942.95345499733,22.136363636363637,55.31730769230769,52.143478260869564,47.16,77.09744408945687,75.94777265745007,44.851851851851855,86.6,84.84423676012462,42.392857142857146,78.84375,77.56155778894473
2024-07-01,,3.4,11033,10030,21.166666666666668,-12.0,51032,14.537878787878787,-0.6022727272727273,463.21,454.88,430.89,422.66,3435.6724137931033,670.9365256124721,757.4277238403452,34.544117647058826,34.09494535519126,34.14988009592326,34.55172413793103,51.331103678929765,50.80561555075594,321.82608695652175,328.31,327.8482972136223,372907.2775451945,287222.7535161119,289999.12356845086,18.434782608695652,51.953271028037385,48.70042194092827,44.36,75.47151898734177,74.28767123287672,39.51851851851852,80.0864,78.40644171779141,38.25,75.64036222509702,74.33333333333333
2024-08-01,1.0,3.4,10755,,,,,,,460.72,454.92,430.03,424.25,3222.958620689655,696.578285077951,775.6128371089536,34.199999999999996,33.795081967213115,33.84460431654676,34.58620689655172,48.67857142857143,48.236756756756755,320.17391304347825,332.96,332.0495356037152,371805.3248363193,287128.7041371899,289872.4158693405,15.681818181818182,47.93665158371041,45.016460905349795,40.64,70.12852664576802,69.01659125188537,33.407407407407405,70.68203497615262,69.14786585365853,32.607142857142854,68.97175866495508,67.7100371747212
2024-09-01,4.0,3.5,9165,,,,,,,463.27,458.19,431.49,426.98,3248.2844827586205,713.9149034892354,793.1993887090974,34.11764705882353,33.56967213114754,33.63669064748201,34.785714285714285,45.776905829596416,45.44239130434783,288.0,309.33112582781456,307.82153846153847,370145.8934293294,286606.37573491567,289313.24278870114,14.095238095238095,41.29680365296804,38.916666666666664,31.916666666666668,61.3343653250774,60.28059701492537,28.035714285714285,61.882165605095544,60.4375,28.107142857142858,60.98191214470284,59.83416458852868
2024-10-01,2.0,3.5,9687,9188,22.833333333333332,-14.833333333333334,47872,15.58901515151515,-0.005681818181818182,464.34,461.67,431.35,429.08,3235.2241379310344,721.3574610244989,800.0005393743257,34.5735294117647,33.62909836065574,33.74460431654676,32.58620689655172,43.002234636871506,42.675324675324674,267.2608695652174,313.3125,310.07339449541286,368191.38886650547,286124.1799463591,288783.3409057828,13.047619047619047,34.736363636363635,32.84647302904564,34.28,53.00304414003044,52.316715542522,25.857142857142858,55.033018867924525,53.8027108433735,26.0,53.91773778920309,52.94789081885856
2024-11-01,,3.5,8192,,,,,,,466.83,464.83,430.55,430.66,3329.8482758620694,690.8684298440979,773.4255124056094,35.27058823529412,33.517615176151764,33.73047619047619,32.964285714285715,41.794612794612796,41.52557127312296,279.7826086956522,299.455737704918,298.0762195121951,365313.6704708268,284983.7330672453,287586.6025473613,11.80952380952381,27.856502242152466,26.475409836065573,32.68,44.75639097744361,44.31884057971015,23.25,47.28367670364501,46.262518968133534,24.0,45.85769230769231,45.100247524752476
2024-12-01,,3.4,8786,,,,,,,465.76,466.21,429.97,432.72,3353.301724137931,622.6469933184856,708.0720064724919,32.588235294117645,33.36788617886179,33.27321428571429,34.25,43.70894677236693,43.41822173435785,324.3478260869565,332.0655737704918,331.5243902439024,362731.83816951886,284290.72164967924,286832.38911233324,14.5,28.963963963963963,27.65983606557377,31.666666666666668,44.574660633484164,44.12372634643377,25.846153846153847,48.003236245954696,47.108695652173914,26.0,46.03865979381443,45.340796019900495
2025-01-01,,3.5,9747,9146,23.333333333333332,-10.166666666666666,47009,17.231060606060606,4.113636363636363,461.73,464.22,430.52,434.45,3464.9655172413795,587.6049554565701,677.6194714131607,33.01470588235294,34.52427821522309,34.34606481481481,33.86206896551724,47.081447963800905,46.661555312157724,207.7826086956522,221.35294117647058,220.40425531914894,360215.7695750018,282851.00539846875,285357.79663994303,16.238095238095237,32.68695652173913,31.310756972111555,39.36,49.930780559646536,49.55539772727273,30.296296296296298,57.54213036565978,56.420731707317074,31.214285714285715,52.71736375158429,51.98041615667075
2025-02-01,,3.6,9529,,,,,,,466.48,464.89,434.26,434.59,3716.3706896551726,592.253155159614,689.9871449119022,33.0735294117647,34.43702290076336,34.2804054054054,34.10344827586207,51.83820224719101,51.27856365614799,237.2608695652174,249.70967741935485,248.84984984984985,358457.3632453891,282343.7409030025,284809.9923532027,19.636363636363637,38.2,36.61089494163424,45.61538461538461,61.402919708029195,60.82559774964838,34.67857142857143,70.80854430379746,69.27575757575758,36.32142857142857,64.8188679245283,63.849331713244226
2025-03-01,,3.6,9605,,,,,,,471.37,466.99,438.33,434.92,3911.565517241379,629.4429844097996,732.1199568500539,31.647058823529413,32.430534351145035,32.34054054054054,33.241379310344826,53.92825112107624,53.27687296416938,292.69565217391306,301.8543689320388,301.2198795180723,357779.4466690516,283249.0590835015,285664.01018962555,20.363636363636363,43.49794238683128,41.577358490566034,39.22222222222222,58.081896551724135,57.37759336099585,35.785714285714285,78.65993788819875,76.8735119047619,35.25,65.48514851485149,64.47248803827752
2025-04-01,,3.7,10531,9649,20.333333333333332,-17.333333333333332,52128,14.825757575757576,-2.2405303030303028,470.35,462.66,441.32,433.81,4055.8275862068967,690.8867854491463,796.1546206400576,32.76470588235294,32.43893129770992,32.476351351351354,32.96551724137931,54.32552954292085,53.65658747300216,286.4782608695652,286.67628205128204,286.6626865671642,358054.7544353638,285253.99377991527,287612.90110841586,19.181818181818183,48.476,46.106617647058826,28.25,47.71896316507503,47.00262812089356,35.464285714285715,84.25190839694656,82.25183016105417,32.142857142857146,60.47228915662651,59.54778554778555
2025-05-01,,3.7,9777,,,,,,,472.1,462.17,443.75,433.89,4083.1241379310345,759.6397364513733,863.6106616325063,34.23529411764706,33.274809160305345,33.38513513513514,32.62068965517241,51.11036789297659,50.53131749460043,324.95652173913044,309.2278481012658,310.29498525073745,357765.6423757792,287602.4053041529,289875.8509746302,19.045454545454547,48.83984375,46.48201438848921,20.464285714285715,37.91825613079019,37.27690288713911,35.32142857142857,83.79331306990882,81.81486880466473,29.678571428571427,54.293622141997595,53.49126891734575
2025-06-01,,3.7,10442,,,,,,,469.46,459.43,443.74,433.56,4026.646551724138,808.4832962138084,909.1593851132686,34.64705882352941,34.12595419847328,34.185810810810814,32.0,48.927536231884055,48.39740820734341,300.5652173913044,287.4858934169279,288.3654970760234,356681.95511389204,289231.4697813094,291417.01623342664,17.045454545454547,45.16064257028113,42.87822878228782,20.357142857142858,39.22115384615385,38.52248677248677,32.57142857142857,77.85502958579882,76.05397727272727,27.464285714285715,53.97721822541966,53.11600928074246
2025-07-01,,3.7,8980,8896,20.166666666666668,-10.5,51707,14.875,5.7272727272727275,467.8,459.37,441.86,433.45,3944.405172413793,827.3386228656274,924.8520316432938,34.4264705882353,33.95038167938932,34.005067567567565,32.55172413793103,46.941045606229146,46.491379310344826,248.04347826086956,261.9099378881988,260.9855072463768,355151.40689828206,290628.9506531368,292719.6224197393,14.454545454545455,39.87951807228916,37.81549815498155,17.964285714285715,36.477428180574556,35.794466403162055,27.5,67.7645305514158,66.1516452074392,23.964285714285715,49.688995215311,48.855324074074076
2025-08-01,,3.8,8996,,,,,,,467.55,461.71,441.3,435.3,3793.9103448275864,835.119153674833,927.6811218985977,33.56470588235294,33.378625954198476,33.4,33.57142857142857,44.70457079152731,44.36756756756757,264.95652173913044,264.8796296296296,264.8847262247839,353113.0133105032,290241.1808188099,292278.36868725583,11.454545454545455,30.916666666666668,29.354014598540147,15.428571428571429,32.06775067750677,31.45953002610966,22.857142857142858,58.031976744186046,56.65642458100559,20.285714285714285,43.089392133492254,42.35294117647059
2025-09-01,,3.9,8517,,,,,,,465.55,460.26,439.72,435.04,3660.905172413793,835.9278953229399,924.3036677454153,33.01470588235294,32.847328244274806,32.866554054054056,31.379310344827587,41.0958751393534,40.79157667386609,257.82608695652175,261.7476923076923,261.48850574712645,351784.1604984999,289838.21182229713,291845.3989861071,10.590909090909092,27.863636363636363,26.534965034965033,13.535714285714286,26.65135135135135,26.173177083333332,20.678571428571427,49.87157287157287,48.737864077669904,17.928571428571427,36.74674556213018,36.14318442153494
2025-10-01,,,9990,8670,21.333333333333332,-4.5,49414,16.418560606060606,6.2859848484848495,464.67,461.96,439.15,436.78,3642.75,835.2809020044543,923.108953613808,33.39705882352941,33.01526717557252,33.05912162162162,31.571428571428573,38.576707726763715,38.36373507057546,230.04166666666666,240.43843843843842,239.73949579831933,350569.359371845,289349.1331713267,291332.8053051983,11.555555555555555,30.77403846153846,29.976958525345623,9.857142857142858,20.127891156462585,19.750982961992136,18.607142857142858,43.31285714285714,42.362637362637365,15.379310344827585,31.842789598108748,31.297142857142855
2025-11-01,,4.2,6975,,,,,,,467.48,465.2,439.72,439.72,3615.8758620689655,790.1314031180401,878.5311758360302,33.21176470588235,33.01832061068702,33.04054054054054,32.107142857142854,37.353932584269664,37.19389978213508,213.95833333333334,212.55786350148367,212.65096952908587,349190.8758913383,288723.17333468667,290682.46202087984,13.0,27.693146417445483,27.100149476831092,6.961538461538462,15.121739130434783,14.825418994413408,17.962962962962962,38.78581560283688,38.01775956284153,15.206896551724139,29.43705463182898,28.96326061997704
2025-12-01,,4.3,7578,,,,,,,465.85,465.95,437.71,440.36,3486.919540229885,704.0624536005939,791.1205501618123,32.73529411764706,33.57442748091603,33.47804054054054,33.07142857142857,39.34160090191657,39.14972677595628,248.53846153846155,256.65714285714284,256.09574468085106,347839.8892022893,287741.72038319684,289689.0353505194,15.178571428571429,30.858024691358025,30.208579881656803,6.538461538461538,14.921167883211679,14.614627285513361,21.5,41.181688125894134,40.42365887207703,18.620689655172413,32.198816568047334,31.748283752860413
