year,county_geoid,county_name,total_jobs,resident_workers,pressure_ratio
2019,12133,Washington County,6541,9273,0.7053812142780115
2020,12001,Alachua County,128441,101589,1.2643199559007372
2020,12003,Baker County,6454,9441,0.6836140239381422
2020,12005,Bay County,69811,65596,1.064256966888225
2020,12007,Bradford County,5797,9653,0.6005386926344142
2020,12009,Brevard County,214814,237339,0.9050935581594259
2020,12011,Broward County,816836,822915,0.9926128457981687
2020,12013,Calhoun County,2958,4803,0.6158650843222986
2020,12015,Charlotte County,49132,57538,0.8539052452292398
2020,12017,Citrus County,32179,44222,0.7276694857763104
2020,12019,Clay County,56372,90569,0.6224204749969636
2020,12021,Collier County,144009,144474,0.9967814278001578
2020,12023,Columbia County,23900,26357,0.9067799825473308
2020,12027,DeSoto County,9055,11358,0.7972354287726713
2020,12029,Dixie County,2548,4954,0.514331853048042
2020,12031,Duval County,527486,429286,1.2287519276193493
2020,12033,Escambia County,146479,121828,1.2023426470105394
2020,12035,Flagler County,23773,39880,0.5961133400200602
2020,12037,Franklin County,3176,3897,0.8149858865794201
2020,12039,Gadsden County,17188,17326,0.9920350917695948
2020,12041,Gilchrist County,3601,6790,0.5303387334315169
2020,12043,Glades County,2637,3701,0.7125101323966495
2020,12045,Gulf County,3370,4794,0.7029620358781811
2020,12047,Hamilton County,2595,4232,0.6131852551984878
2020,12049,Hardee County,7064,9188,0.7688289072703526
2020,12051,Hendry County,11967,14654,0.8166370956735363
2020,12053,Hernando County,45206,66304,0.6817989864864865
2020,12055,Highlands County,25471,34878,0.7302884339698377
2020,12057,Hillsborough County,732948,626008,1.1708284878148523
2020,12059,Holmes County,3546,6962,0.5093363975869003
2020,12061,Indian River County,50770,57879,0.877174795694466
2020,12063,Jackson County,14181,15987,0.8870332144867705
2020,12065,Jefferson County,2318,5617,0.4126758055901727
2020,12067,Lafayette County,1307,2777,0.4706517824990997
2020,12069,Lake County,99011,147472,0.6713884669632202
2020,12071,Lee County,260143,276529,0.9407440087658075
2020,12073,Leon County,149628,118359,1.2641877677236204
2020,12075,Levy County,8680,14904,0.5823939881910897
2020,12077,Liberty County,1902,2765,0.6878842676311031
2020,12079,Madison County,4569,6195,0.7375302663438257
2020,12081,Manatee County,128735,157490,0.8174169788558003
2020,12083,Marion County,104575,128088,0.8164308912622572
2020,12085,Martin County,70396,59791,1.177367831278955
2020,12086,Miami-Dade County,1116696,1062133,1.0513711559663432
2020,12087,Monroe County,34675,37976,0.9130766800084263
2020,12089,Nassau County,22129,37776,0.5857952138924185
2020,12091,Okaloosa County,81304,75693,1.0741283870371103
2020,12093,Okeechobee County,10995,13366,0.8226096064641628
2020,12095,Orange County,894336,627567,1.4250844929704716
2020,12097,Osceola County,98423,171885,0.5726095936236437
2020,12099,Palm Beach County,603711,575984,1.0481384899580544
2020,12101,Pasco County,128650,214727,0.5991328524125983
2020,12103,Pinellas County,451526,416786,1.083352127950555
2020,12105,Polk County,248689,292335,0.8506986847281373
2020,12107,Putnam County,16253,25201,0.6449347248125075
2020,12109,St. Johns County,78098,109043,0.7162128701521419
2020,12111,St. Lucie County,79648,124297,0.640787790533963
2020,12113,Santa Rosa County,39982,68441,0.5841819961718853
2020,12115,Sarasota County,165566,149809,1.1051805966263708
2020,12117,Seminole County,209940,216424,0.9700402912800798
2020,12119,Sumter County,29372,26332,1.1154488834877716
2020,12121,Suwannee County,10570,14237,0.7424316920699585
2020,12123,Taylor County,5881,7029,0.8366766254090198
2020,12125,Union County,2409,5309,0.45375776982482574
2020,12127,Volusia County,168673,219659,0.7678856773453399
2020,12129,Wakulla County,5668,13652,0.41517726340462935
2020,12131,Walton County,28018,27527,1.0178370327315
2020,12133,Washington County,5830,8901,0.6549825862262667
2021,12001,Alachua County,131888,103261,1.2772295445521542
2021,12003,Baker County,6830,10139,0.6736364532991419
2021,12005,Bay County,72804,68041,1.0700019106127188
2021,12007,Bradford County,5334,9625,0.5541818181818182
2021,12009,Brevard County,219380,242318,0.9053392649328569
2021,12011,Broward County,828812,828598,1.000258267579695
2021,12013,Calhoun County,2907,4852,0.5991343775762572
2021,12015,Charlotte County,51760,59986,0.8628680025339246
2021,12017,Citrus County,32130,45755,0.702218336793793
2021,12019,Clay County,55680,93476,0.5956609183105824
2021,12021,Collier County,150665,150539,1.000836992407283
2021,12023,Columbia County,24094,26659,0.9037848381409656
2021,12027,DeSoto County,9229,11911,0.7748299890857191
2021,12029,Dixie County,2688,5235,0.5134670487106017
2021,12031,Duval County,551267,439507,1.2542849146885033
2021,12033,Escambia County,150315,123025,1.2218248323511482
2021,12035,Flagler County,25130,41751,0.601901750856267
2021,12037,Franklin County,3237,4026,0.8040238450074516
2021,12039,Gadsden County,18383,16991,1.0819257253840269
2021,12041,Gilchrist County,3485,6958,0.500862316757689
2021,12043,Glades County,2431,3807,0.6385605463619648
2021,12045,Gulf County,4121,5113,0.8059847447682378
2021,12047,Hamilton County,2557,4258,0.6005166744950681
2021,12049,Hardee County,7106,9189,0.7733159212101426
2021,12051,Hendry County,11553,14707,0.7855442986333039
2021,12053,Hernando County,46659,68561,0.6805472498942547
2021,12055,Highlands County,26407,35900,0.7355710306406685
2021,12057,Hillsborough County,751328,644594,1.165583297393398
2021,12059,Holmes County,3706,7203,0.5145078439539081
2021,12061,Indian River County,51664,60816,0.8495132859773744
2021,12063,Jackson County,14372,16536,0.8691340106434446
2021,12065,Jefferson County,2450,5572,0.4396984924623116
2021,12067,Lafayette County,1378,2771,0.4972933958859617
2021,12069,Lake County,108390,153377,0.7066900513114743
2021,12071,Lee County,268425,288991,0.9288351540359389
2021,12073,Leon County,155282,119171,1.303018351780215
2021,12075,Levy County,9367,15795,0.5930357708135486
2021,12077,Liberty County,1929,2909,0.6631144723272602
2021,12079,Madison County,4640,6223,0.7456210830789008
2021,12081,Manatee County,131385,162731,0.8073753617933891
2021,12083,Marion County,105987,129951,0.8155920308423944
2021,12085,Martin County,71670,62321,1.1500136390622744
2021,12086,Miami-Dade County,1122367,1063467,1.0553848873542855
2021,12087,Monroe County,35830,39273,0.9123316273266621
2021,12089,Nassau County,23097,39394,0.5863075595268314
2021,12091,Okaloosa County,85788,77388,1.108543960303923
2021,12093,Okeechobee County,10909,13699,0.7963354989415286
2021,12095,Orange County,848238,610022,1.3905039490379036
2021,12097,Osceola County,99661,169743,0.5871287770335154
2021,12099,Palm Beach County,612502,586165,1.0449310347768972
2021,12101,Pasco County,131391,223952,0.5866926841466028
2021,12103,Pinellas County,458278,419604,1.0921678534999666
2021,12105,Polk County,261253,300963,0.8680568707781355
2021,12107,Putnam County,16732,26027,0.6428708648710953
2021,12109,St. Johns County,83050,115342,0.7200325987064555
2021,12111,St. Lucie County,82908,128633,0.6445313411022054
2021,12113,Santa Rosa County,41792,71781,0.582215349465736
2021,12115,Sarasota County,174241,157008,1.109758738408234
2021,12117,Seminole County,209216,214734,0.974303091266404
2021,12119,Sumter County,32704,28761,1.1370953722054171
2021,12121,Suwannee County,10234,14619,0.7000478828921267
2021,12123,Taylor County,6013,7379,0.8148800650494648
2021,12125,Union County,2264,5538,0.40881184543156374
2021,12127,Volusia County,172799,224337,0.7702652705527844
2021,12129,Wakulla County,6028,14680,0.4106267029972752
2021,12131,Walton County,31119,29378,1.0592620328136702
2021,12133,Washington County,5858,9262,0.6324767868710861
2022,12001,Alachua County,135354,105825,1.2790361445783132
2022,12003,Baker County,7127,10712,0.6653286034353996
2022,12005,Bay County,76306,71712,1.064061802766622
2022,12007,Bradford County,6042,10737,0.5627270187203129
2022,12009,Brevard County,231330,255432,0.905642206144884
2022,12011,Broward County,870923,872807,0.9978414471927929
2022,12013,Calhoun County,2899,5090,0.5695481335952849
2022,12015,Charlotte County,55354,64459,0.8587474208411549
2022,12017,Citrus County,33320,48617,0.6853569738980192
2022,12019,Clay County,57385,97612,0.5878887841658812
2022,12021,Collier County,157712,158729,0.9935928532278285
2022,12023,Columbia County,24181,28332,0.8534872229281378
2022,12027,DeSoto County,9291,12421,0.7480074068110458
2022,12029,Dixie County,2749,5677,0.48423463096706004
2022,12031,Duval County,582538,462421,1.2597568017023448
2022,12033,Escambia County,157450,128651,1.2238536816659022
2022,12035,Flagler County,26752,44772,0.597516304833378
2022,12037,Franklin County,3479,4217,0.8249940716148921
2022,12039,Gadsden County,19139,17145,1.1163021289005541
2022,12041,Gilchrist County,3455,7513,0.45986955943032076
2022,12043,Glades County,2367,4060,0.5830049261083744
2022,12045,Gulf County,4158,5467,0.7605633802816901
2022,12047,Hamilton County,2545,4318,0.5893932376100046
2022,12049,Hardee County,7202,9853,0.7309448898812544
2022,12051,Hendry County,11613,15598,0.7445185280164124
2022,12053,Hernando County,49463,73965,0.6687352126005544
2022,12055,Highlands County,27652,37903,0.729546473893887
2022,12057,Hillsborough County,789865,679834,1.1618498045111012
2022,12059,Holmes County,3883,7314,0.5308996445173639
2022,12061,Indian River County,54709,64127,0.8531351848675285
2022,12063,Jackson County,14157,16896,0.837890625
2022,12065,Jefferson County,2595,5765,0.45013009540329574
2022,12067,Lafayette County,1347,2944,0.45754076086956524
2022,12069,Lake County,114677,166041,0.6906547178106612
2022,12071,Lee County,284950,309102,0.9218639801748291
2022,12073,Leon County,162307,120240,1.349858616101131
2022,12075,Levy County,9178,16437,0.5583743992212691
2022,12077,Liberty County,2008,3031,0.6624876278455956
2022,12079,Madison County,4680,6440,0.7267080745341615
2022,12081,Manatee County,137323,173010,0.7937286862031097
2022,12083,Marion County,111517,137412,0.8115521206299304
2022,12085,Martin County,74655,65671,1.1368031551217432
2022,12086,Miami-Dade County,1193100,1124578,1.0609313004522585
2022,12087,Monroe County,40094,42123,0.9518315409633692
2022,12089,Nassau County,25337,41841,0.6055543605554361
2022,12091,Okaloosa County,89409,81005,1.1037466823035615
2022,12093,Okeechobee County,10908,14645,0.7448275862068966
2022,12095,Orange County,958615,670410,1.429893647171134
2022,12097,Osceola County,111029,191437,0.579976702518322
2022,12099,Palm Beach County,655730,616193,1.064163338434549
2022,12101,Pasco County,138389,240767,0.5747839197232179
2022,12103,Pinellas County,484609,439665,1.102223283636405
2022,12105,Polk County,269911,327089,0.8251913087875166
2022,12107,Putnam County,17565,27604,0.6363208230691204
2022,12109,St. Johns County,90457,123341,0.7333895460552452
2022,12111,St. Lucie County,86137,136983,0.6288152544476322
2022,12113,Santa Rosa County,44472,75213,0.5912807626341191
2022,12115,Sarasota County,186359,166794,1.117300382507764
2022,12117,Seminole County,221011,227373,0.9720195449767562
2022,12119,Sumter County,35305,31503,1.120686918706155
2022,12121,Suwannee County,10436,15302,0.6820023526336426
2022,12123,Taylor County,5968,7602,0.7850565640620889
2022,12125,Union County,2691,5774,0.4660547280914444
2022,12127,Volusia County,180240,239739,0.7518176016417855
2022,12129,Wakulla County,5911,15223,0.3882940287722525
2022,12131,Walton County,33494,30713,1.0905479764269201
2022,12133,Washington County,6030,9583,0.6292392778879266
2023,12001,Alachua County,139721,109052,1.2812328063676044
2023,12003,Baker County,6988,10918,0.6400439640959883
2023,12005,Bay County,79343,75892,1.045472513571918
2023,12007,Bradford County,5848,10633,0.5499858929747014
2023,12009,Brevard County,240501,266792,0.9014550661189241
2023,12011,Broward County,898463,898224,1.000266080621315
2023,12013,Calhoun County,3410,5177,0.6586826347305389
2023,12015,Charlotte County,57938,66564,0.8704104320653807
2023,12017,Citrus County,35013,51191,0.6839678849797816
2023,12019,Clay County,60502,102541,0.5900274036726773
2023,12021,Collier County,165588,165079,1.0030833722036117
2023,12023,Columbia County,24625,29171,0.8441602961845669
2023,12027,DeSoto County,9687,13055,0.7420145538108005
2023,12029,Dixie County,2738,5665,0.48331862312444834
2023,12031,Duval County,590497,478197,1.2348404527841037
2023,12033,Escambia County,160136,133996,1.1950804501626915
2023,12035,Flagler County,27935,47575,0.5871781397792959
2023,12037,Franklin County,3579,4482,0.7985274431057564
2023,12039,Gadsden County,16761,17219,0.9734014751146989
2023,12041,Gilchrist County,3574,7532,0.47450876261285185
2023,12043,Glades County,2406,4346,0.553612517257248
2023,12045,Gulf County,4282,5612,0.763007840342124
2023,12047,Hamilton County,2582,4546,0.5679718433787946
2023,12049,Hardee County,6991,10176,0.6870086477987422
2023,12051,Hendry County,11993,16493,0.7271569756866549
2023,12053,Hernando County,51235,78443,0.6531494205983963
2023,12055,Highlands County,28038,39497,0.7098766994961643
2023,12057,Hillsborough County,844193,706240,1.195334447213412
2023,12059,Holmes County,4295,7809,0.5500064028684851
2023,12061,Indian River County,57126,66688,0.8566158829174664
2023,12063,Jackson County,14417,17814,0.809307286403952
2023,12065,Jefferson County,2786,6084,0.457922419460881
2023,12067,Lafayette County,1335,3014,0.4429329794293298
2023,12069,Lake County,120029,175438,0.684167626169929
2023,12071,Lee County,293056,316895,0.9247731898578393
2023,12073,Leon County,170719,126632,1.3481505464653485
2023,12075,Levy County,9346,17187,0.5437830918717635
2023,12077,Liberty County,2057,3027,0.6795507102741989
2023,12079,Madison County,4731,6547,0.7226210478081564
2023,12081,Manatee County,145644,182249,0.7991484178239661
2023,12083,Marion County,117529,145742,0.8064181910499376
2023,12085,Martin County,78861,68270,1.1551340266588546
2023,12086,Miami-Dade County,1244071,1171050,1.0623551513598908
2023,12087,Monroe County,41028,43266,0.948273471085841
2023,12089,Nassau County,26220,43750,0.5993142857142857
2023,12091,Okaloosa County,91084,83646,1.088922363292925
2023,12093,Okeechobee County,11546,15148,0.7622128333773436
2023,12095,Orange County,1016060,702064,1.4472469746347911
2023,12097,Osceola County,119328,205268,0.581327825087203
2023,12099,Palm Beach County,678049,635546,1.0668763551340108
2023,12101,Pasco County,148907,259312,0.5742387548590115
2023,12103,Pinellas County,491465,446451,1.100826294486965
2023,12105,Polk County,284856,347183,0.8204779611904961
2023,12107,Putnam County,17308,28885,0.5992037389648607
2023,12109,St. Johns County,95238,130256,0.7311601768824468
2023,12111,St. Lucie County,89638,145222,0.6172480753604825
2023,12113,Santa Rosa County,45310,78023,0.5807261961216564
2023,12115,Sarasota County,194397,172283,1.1283585728133363
2023,12117,Seminole County,227139,235027,0.9664378986244133
2023,12119,Sumter County,37385,34313,1.0895287500364292
2023,12121,Suwannee County,11204,16040,0.6985037406483791
2023,12123,Taylor County,6146,7758,0.7922144882701727
2023,12125,Union County,3056,6039,0.5060440470276536
2023,12127,Volusia County,186339,247426,0.753110020773888
2023,12129,Wakulla County,6266,15644,0.40053694707236
2023,12131,Walton County,34667,32950,1.0521092564491654
2023,12133,Washington County,6133,10143,0.6046534555851326
